Win64
PlayerPath?
C:/Users/slack/AppData/Local/Temp/DefaultCompany/Fishing Between Stars Project/customscene2.vrcw
SceneListBegin?
Assets/Scenes/Fishing Test.unity
SceneListEnd?
0f9dd91ac85e0b374352b9b2a5e289af Assembly-CSharp.dll:.DynamicBone
4bc4346a71a8df53a6b106f68ef3a190 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
cc4274b586df3c02688bac01b88bd16c UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
ae83e830e7a90c0aff918c4c2e520825 UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
748dd2a2a28da4e618912da5ac45684b UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
72712369a7c681ad84fc255a5ec0b333 UnityEngine.UI.dll:UnityEngine.UI.Text
5d0ba7a81d65bcc3e01d312eb0af768e Assembly-CSharp.dll:.FishingCube
bad0f5a58d4b55ed1442379677ba2587 VRC.Udon.dll:VRC.Udon.ProgramSources.SerializedUdonProgramAsset
3614bae5f2ee7232eea55e930d1eb42d VRCSDK3.dll:VRC.SDK3.Components.VRCPickup
10480eec36be4b6bdd6d8cc2b035dc73 VRCSDK3.dll:VRC.SDK3.Components.VRCSceneDescriptor
98802acfe9980994b612b48375d6584f VRC.Udon.dll:VRC.Udon.UdonBehaviour
21b90fc78e4871a5f52c0be78f9aa587 Assembly-CSharp.dll:.Fish
d25601db5f800892b41ff09aef0f5e19 VRCCore-Editor.dll:VRC.Core.PipelineManager
34c921ac5e8e8da2b38b1cb51b5f6e50 Assembly-CSharp.dll:.ResistanceText
